Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MAYIGUAL        reduce using rule 64 (acceso -> arreglo .)
    MENIGUAL        reduce using rule 64 (acceso -> arreglo .)
    IGUALDAD        reduce using rule 64 (acceso -> arreglo .)
    DISTINTO        reduce using rule 64 (acceso -> arreglo .)
    AND             reduce using rule 64 (acceso -> arreglo .)
    OR              reduce using rule 64 (acceso -> arreglo .)
    DOSPUNTOS       reduce using rule 64 (acceso -> arreglo .)
    PRINT           reduce using rule 64 (acceso -> arreglo .)
    PRINTLN         reduce using rule 64 (acceso -> arreglo .)
    ID              reduce using rule 64 (acceso -> arreglo .)
    MUTABLE         reduce using rule 64 (acceso -> arreglo .)
    STRUCT          reduce using rule 64 (acceso -> arreglo .)
    IF              reduce using rule 64 (acceso -> arreglo .)
    WHILE           reduce using rule 64 (acceso -> arreglo .)
    FOR             reduce using rule 64 (acceso -> arreglo .)
    CONTINUE        reduce using rule 64 (acceso -> arreglo .)
    BREAK           reduce using rule 64 (acceso -> arreglo .)
    FUNCTION        reduce using rule 64 (acceso -> arreglo .)
    PARSE           reduce using rule 64 (acceso -> arreglo .)
    TRUNC           reduce using rule 64 (acceso -> arreglo .)
    STRINGFUNC      reduce using rule 64 (acceso -> arreglo .)
    RETURN          reduce using rule 64 (acceso -> arreglo .)
    CORIZQ          reduce using rule 64 (acceso -> arreglo .)
    PTCOMA          reduce using rule 64 (acceso -> arreglo .)
    CORDER          reduce using rule 64 (acceso -> arreglo .)
    COMA            reduce using rule 64 (acceso -> arreglo .)
    PARDER          reduce using rule 64 (acceso -> arreglo .)

  ! PUNTO           [ reduce using rule 64 (acceso -> arreglo .) ]


state 33

    (49) arreglo -> CORIZQ . paramExp CORDER
    (21) paramExp -> . paramExp COMA expresion
    (22) paramExp -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    paramExp                       shift and go to state 83
    expresion                      shift and go to state 84
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 34

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRINGFUNC      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CORIZQ          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSEIF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 35

    (4) instruccion -> printInst PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    PRINTLN         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ID              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    MUTABLE         reduce using rule 4 (instruccion -> printInst PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    IF              reduce using rule 4 (instruccion -> printInst PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> printInst PTCOMA .)
    BREAK           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    FUNCTION        reduce using rule 4 (instruccion -> printInst PTCOMA .)
    PARSE           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    TRUNC           reduce using rule 4 (instruccion -> printInst PTCOMA .)
    STRINGFUNC      reduce using rule 4 (instruccion -> printInst PTCOMA .)
    RETURN          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    CORIZQ          reduce using rule 4 (instruccion -> printInst PTCOMA .)
    $end            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    END             reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSE            reduce using rule 4 (instruccion -> printInst PTCOMA .)
    ELSEIF          reduce using rule 4 (instruccion -> printInst PTCOMA .)


state 36

    (5) instruccion -> asignacion PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    MUTABLE         reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    IF              reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    FOR             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    BREAK           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    FUNCTION        reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    PARSE           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    TRUNC           reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    STRINGFUNC      reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    RETURN          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    CORIZQ          reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    $end            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    END             reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSE            reduce using rule 5 (instruccion -> asignacion PTCOMA .)
    ELSEIF          reduce using rule 5 (instruccion -> asignacion PTCOMA .)


state 37

    (6) instruccion -> accesoAsignacion PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    PRINTLN         reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    ID              reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    MUTABLE         reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    IF              reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    PARSE           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    TRUNC           reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    STRINGFUNC      reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    RETURN          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    CORIZQ          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    $end            reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    END             reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    ELSE            reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)
    ELSEIF          reduce using rule 6 (instruccion -> accesoAsignacion PTCOMA .)


state 38

    (7) instruccion -> structs PTCOMA .

    PRINT           reduce using rule 7 (instruccion -> structs PTCOMA .)
    PRINTLN         reduce using rule 7 (instruccion -> structs PTCOMA .)
    ID              reduce using rule 7 (instruccion -> structs PTCOMA .)
    MUTABLE         reduce using rule 7 (instruccion -> structs PTCOMA .)
    STRUCT          reduce using rule 7 (instruccion -> structs PTCOMA .)
    IF              reduce using rule 7 (instruccion -> structs PTCOMA .)
    WHILE           reduce using rule 7 (instruccion -> structs PTCOMA .)
    FOR             reduce using rule 7 (instruccion -> structs PTCOMA .)
    CONTINUE        reduce using rule 7 (instruccion -> structs PTCOMA .)
    BREAK           reduce using rule 7 (instruccion -> structs PTCOMA .)
    FUNCTION        reduce using rule 7 (instruccion -> structs PTCOMA .)
    PARSE           reduce using rule 7 (instruccion -> structs PTCOMA .)
    TRUNC           reduce using rule 7 (instruccion -> structs PTCOMA .)
    STRINGFUNC      reduce using rule 7 (instruccion -> structs PTCOMA .)
    RETURN          reduce using rule 7 (instruccion -> structs PTCOMA .)
    CORIZQ          reduce using rule 7 (instruccion -> structs PTCOMA .)
    $end            reduce using rule 7 (instruccion -> structs PTCOMA .)
    END             reduce using rule 7 (instruccion -> structs PTCOMA .)
    ELSE            reduce using rule 7 (instruccion -> structs PTCOMA .)
    ELSEIF          reduce using rule 7 (instruccion -> structs PTCOMA .)


state 39

    (8) instruccion -> ifInst PTCOMA .

    PRINT           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    PRINTLN         reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    ID              reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    MUTABLE         reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    STRUCT          reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    IF              reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    WHILE           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    FOR             reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    CONTINUE        reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    BREAK           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    FUNCTION        reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    PARSE           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    TRUNC           reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    STRINGFUNC      reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    RETURN          reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    CORIZQ          reduce using rule 8 (instruccion -> ifInst PTCOMA .)
    $end            reduce using rule 8 (instruccion -> ifInst PTCOMA .)
